open C:\Users\Andrei\.supabase\profile: The system cannot find the file specified.
Using workdir C:\Users\Andrei\AppData\Local\Temp\zmeurel-staging-debuglog-5e3cf293-3d1b-4376-97c5-7de912f04b5a
Loading project ref from file: supabase\.temp\project-ref
Resolved DNS: [2a05:d016:571:a426:b69f:c0c5:842e:2f62]:5432
Initialising login role...
Using access token for profile: supabase
Supabase CLI 2.78.1
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/11 22:30:47 PG Send: {"Type":"StartupMessage","ProtocolVersion":196608,"Parameters":{"database":"postgres","user":"cli_login_postgres"}}
2026/04/11 22:30:47 PG Recv: {"Type":"AuthenticationSASL","AuthMechanisms":["SCRAM-SHA-256"]}
2026/04/11 22:30:47 PG Send: {"Type":"SASLInitialResponse","AuthMechanism":"SCRAM-SHA-256","Data":"n,,n=,r=pjwCTCsWkjlkroHmME2wfyi/"}
2026/04/11 22:30:47 PG Recv: {"Type":"AuthenticationSASLContinue","Data":"r=pjwCTCsWkjlkroHmME2wfyi/rrxPIeChRTMQJVqtIjDLOQ6x,s=JASlvKIlgIlyniTsea+hkA==,i=4096"}
2026/04/11 22:30:47 PG Send: {"Type":"SASLResponse","Data":"c=biws,r=pjwCTCsWkjlkroHmME2wfyi/rrxPIeChRTMQJVqtIjDLOQ6x,p=JdcI731D1Z5in2oEC3GRwkURfg4Q7qUH/LlbL6eo5M4="}
2026/04/11 22:30:47 PG Recv: {"Type":"AuthenticationSASLFinal","Data":"v=w4zuAEts1khDt4QYdpka4R3KRT35X5V9y9V9VdZbOAw="}
2026/04/11 22:30:47 PG Recv: {"Type":"AuthenticationOK"}
2026/04/11 22:30:47 PG Recv: {"Type":"ParameterStatus","Name":"in_hot_standby","Value":"off"}
2026/04/11 22:30:47 PG Recv: {"Type":"ParameterStatus","Name":"integer_datetimes","Value":"on"}
2026/04/11 22:30:47 PG Recv: {"Type":"ParameterStatus","Name":"TimeZone","Value":"UTC"}
2026/04/11 22:30:47 PG Recv: {"Type":"ParameterStatus","Name":"IntervalStyle","Value":"postgres"}
2026/04/11 22:30:47 PG Recv: {"Type":"ParameterStatus","Name":"is_superuser","Value":"off"}
2026/04/11 22:30:47 PG Recv: {"Type":"ParameterStatus","Name":"application_name","Value":""}
2026/04/11 22:30:47 PG Recv: {"Type":"ParameterStatus","Name":"default_transaction_read_only","Value":"off"}
2026/04/11 22:30:47 PG Recv: {"Type":"ParameterStatus","Name":"scram_iterations","Value":"4096"}
2026/04/11 22:30:47 PG Recv: {"Type":"ParameterStatus","Name":"DateStyle","Value":"ISO, MDY"}
2026/04/11 22:30:47 PG Recv: {"Type":"ParameterStatus","Name":"standard_conforming_strings","Value":"on"}
2026/04/11 22:30:47 PG Recv: {"Type":"ParameterStatus","Name":"session_authorization","Value":"cli_login_postgres"}
2026/04/11 22:30:47 PG Recv: {"Type":"ParameterStatus","Name":"client_encoding","Value":"UTF8"}
2026/04/11 22:30:47 PG Recv: {"Type":"ParameterStatus","Name":"server_version","Value":"17.6"}
2026/04/11 22:30:47 PG Recv: {"Type":"ParameterStatus","Name":"server_encoding","Value":"UTF8"}
2026/04/11 22:30:47 PG Recv: {"Type":"BackendKeyData","ProcessID":26624,"SecretKey":2076548639}
2026/04/11 22:30:47 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/11 22:30:47 PG Send: {"Type":"Query","String":"SET SESSION ROLE postgres"}
2026/04/11 22:30:47 PG Recv: {"Type":"CommandComplete","CommandTag":"SET"}
2026/04/11 22:30:47 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/11 22:30:47 PG Send: {"Type":"Parse","Name":"lrupsc_1_0","Query":"SELECT version FROM supabase_migrations.schema_migrations ORDER BY version","ParameterOIDs":null}
2026/04/11 22:30:47 PG Send: {"Type":"Describe","ObjectType":"S","Name":"lrupsc_1_0"}
2026/04/11 22:30:47 PG Send: {"Type":"Sync"}
2026/04/11 22:30:47 PG Recv: {"Type":"ParseComplete"}
2026/04/11 22:30:47 PG Recv: {"Type":"ParameterDescription","ParameterOIDs":[]}
2026/04/11 22:30:47 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17364,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/11 22:30:47 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/11 22:30:47 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"lrupsc_1_0","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[0]}
2026/04/11 22:30:47 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/11 22:30:47 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/11 22:30:47 PG Send: {"Type":"Sync"}
2026/04/11 22:30:47 PG Recv: {"Type":"BindComplete"}
2026/04/11 22:30:47 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17364,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026022400"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026022501"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026022502"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026022503"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026022504"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026022505"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026022506"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026022601"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026022602"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026022603"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026022604"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026022605"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026022606"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026022607"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026022608"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026022609"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026022610"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026022611"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026022612"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026022613"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026022614"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"20260226155238"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026022701"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026022702"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026022703"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026022704"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026022705"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026022706"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026022710"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026022711"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026022812"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026030101"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026030102"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026030301"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026030401"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026030402"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026030403"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026030701"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026030901"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026030902"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026030903"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031001"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031002"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031003"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031004"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031005"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031101"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031102"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031105"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031106"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031107"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031108"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031109"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031110"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031111"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031112"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031113"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031114"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031115"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031116"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031200"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031201"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"202603121701"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"202603121702"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"202603121703"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"202603121704"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"202603121705"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"202603121706"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"202603121707"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"202603121800"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"202603121900"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"202603121901"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"202603122100"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"202603122200"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"202603122201"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"202603122300"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"202603122310"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"202603122320"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"202603122330"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"202603122340"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"202603122341"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"202603122350"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031301"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031302"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031303"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031304"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031305"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031306"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031307"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031401"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031402"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031501"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031502"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"20260315120000"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031601"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031602"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031801"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031802"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026031803"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"202603191100"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"202603191110"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026032001"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026032101"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026032201"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026032202"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026032301"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026032302"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"2026032401"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"20260328001"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"20260328002"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"DataRow","Values":[{"text":"20260328003"}]}
2026/04/11 22:30:47 PG Recv: {"Type":"CommandComplete","CommandTag":"SELECT 111"}
2026/04/11 22:30:47 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Do you want to push these migrations to the remote database?
  20260328004_unify_stock_advisory_locks.sql
  20260328005_fix_stock_product_and_quality.sql
  20260328006_downstream_stock_verification.sql
  20260328007_prevent_negative_stock.sql
  20260328008_validate_comanda_status_transitions.sql
  20260328009_missing_indexes_and_constraints.sql
  20260328010_refresh_stale_views.sql
  20260328011_add_fk_cascade_policies.sql
  20260328123000_profiles_add_dashboard_layout.sql
  20260329001_create_produse.sql
  2026033001_parcele_rol_column.sql
  2026033002_culturi_interval_tratament_zile.sql
  2026033003_add_lat_long_to_parcele.sql
  2026033004_create_tenant_settings.sql
  2026033005_create_meteo_cache.sql
  2026040102_parcele_scop_operational_dashboard.sql
  2026040103_fix_parcele_defaults.sql
  2026040104_produse_demo_seed_columns.sql

 [Y/n] y
2026/04/11 22:30:47 PG Send: {"Type":"Parse","Name":"","Query":"SET lock_timeout = '4s'","ParameterOIDs":null}
2026/04/11 22:30:47 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/11 22:30:47 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/11 22:30:47 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/11 22:30:47 PG Send: {"Type":"Parse","Name":"","Query":"CREATE SCHEMA IF NOT EXISTS supabase_migrations","ParameterOIDs":null}
2026/04/11 22:30:47 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/11 22:30:47 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/11 22:30:47 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/11 22:30:47 PG Send: {"Type":"Parse","Name":"","Query":"CREATE TABLE IF NOT EXISTS supabase_migrations.schema_migrations (version text NOT NULL PRIMARY KEY)","ParameterOIDs":null}
2026/04/11 22:30:47 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/11 22:30:47 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/11 22:30:47 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/11 22:30:47 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE supabase_migrations.schema_migrations ADD COLUMN IF NOT EXISTS statements text[]","ParameterOIDs":null}
2026/04/11 22:30:47 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/11 22:30:47 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/11 22:30:47 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/11 22:30:47 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE supabase_migrations.schema_migrations ADD COLUMN IF NOT EXISTS name text","ParameterOIDs":null}
2026/04/11 22:30:47 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/11 22:30:47 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/11 22:30:47 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/11 22:30:47 PG Send: {"Type":"Sync"}
2026/04/11 22:30:47 PG Recv: {"Type":"ParseComplete"}
2026/04/11 22:30:47 PG Recv: {"Type":"BindComplete"}
2026/04/11 22:30:47 PG Recv: {"Type":"NoData"}
2026/04/11 22:30:47 PG Recv: {"Type":"CommandComplete","CommandTag":"SET"}
