    1: {
    2:   "name": "zmeurel",
    3:   "version": "0.1.0",
    4:   "private": true,
    5:   "scripts": {
    6:     "dev": "next dev",
    7:     "lint": "eslint",
    8:     "typecheck": "tsc --noEmit",
    9:     "prebuild": "node scripts/check-env.js",
   10:     "build": "next build --webpack",
   11:     "check": "npm run lint && npm run typecheck && npm run build",
   12:     "start": "next start"
   13:   },
   14:   "dependencies": {
   15:     "@hookform/resolvers": "^5.2.2",
   16:     "@radix-ui/react-dialog": "^1.1.15",
   17:     "@radix-ui/react-label": "^2.1.8",
   18:     "@radix-ui/react-slot": "^1.2.4",
   19:     "@radix-ui/react-tabs": "^1.1.13",
   20:     "@sentry/nextjs": "^10.40.0",
   21:     "@supabase/auth-helpers-nextjs": "^0.15.0",
   22:     "@supabase/ssr": "^0.8.0",
   23:     "@supabase/supabase-js": "^2.95.3",
   24:     "@tanstack/react-query": "^5.90.20",
   25:     "@tanstack/react-table": "^8.21.3",
   26:     "class-variance-authority": "^0.7.1",
   27:     "clsx": "^2.1.1",
   28:     "dotenv": "^17.3.1",
   29:     "driver.js": "^1.4.0",
   30:     "lucide-react": "^0.563.0",
   31:     "next": "16.1.6",
   32:     "next-pwa": "^5.6.0",
   33:     "next-themes": "^0.4.6",
   34:     "radix-ui": "^1.4.3",
   35:     "react": "19.2.3",
   36:     "react-dom": "19.2.3",
   37:     "react-hook-form": "^7.71.1",
   38:     "sonner": "^2.0.7",
   39:     "tailwind-merge": "^3.4.0",
   40:     "tailwindcss-animate": "^1.0.7",
   41:     "zod": "^4.3.6",
   42:     "zustand": "^5.0.11"
   43:   },
   44:   "devDependencies": {
   45:     "@playwright/test": "^1.58.2",
   46:     "@tailwindcss/postcss": "^4",
   47:     "@types/node": "^20.19.33",
   48:     "@types/react": "^19",
   49:     "@types/react-dom": "^19",
   50:     "eslint": "^9",
   51:     "eslint-config-next": "16.1.6",
   52:     "shadcn": "^3.8.4",
   53:     "tailwindcss": "^4",
   54:     "tw-animate-css": "^1.4.0",
   55:     "typescript": "^5"
   56:   }
   57: }
