TABLE=activitati_agricole | TYPE=UPDATE | POLICY=activitati_agricole_owner_update | FILE=2026022504_idempotency_sync_safety.sql:140 | BODY=create policy activitati_agricole_owner_update on public.activitati_agricole for update using ( tenant_id = (select id from public.tenants where owner_user_id = auth.uid()) and coalesce(created_by, auth.uid()) = auth.uid() ) with check ( tenant_id = (select id from public.tenants where owner_user_id = auth.uid()) and coalesce(created_by, auth.uid()) = auth.uid() );
TABLE=alert_dismissals | TYPE=DELETE | POLICY=alert_dismissals_delete | FILE=20260226155238_20260226_fix_alert_dismissals_schema_cache.sql:61 | BODY=create policy alert_dismissals_delete on public.alert_dismissals for delete using (user_id = auth.uid());
TABLE=alert_dismissals | TYPE=DELETE | POLICY=alert_dismissals_delete_own | FILE=2026022602_alert_dismissals.sql:66 | BODY=create policy alert_dismissals_delete_own on public.alert_dismissals for delete using ( user_id = auth.uid() and tenant_id = ( select t.id from public.tenants t where t.owner_user_id = auth.uid() limit 1 ) );
TABLE=alert_dismissals | TYPE=INSERT | POLICY=alert_dismissals_insert | FILE=20260226155238_20260226_fix_alert_dismissals_schema_cache.sql:44 | BODY=create policy alert_dismissals_insert on public.alert_dismissals for insert with check (user_id = auth.uid());
TABLE=alert_dismissals | TYPE=INSERT | POLICY=alert_dismissals_insert_own | FILE=2026022602_alert_dismissals.sql:52 | BODY=create policy alert_dismissals_insert_own on public.alert_dismissals for insert with check ( user_id = auth.uid() and tenant_id = ( select t.id from public.tenants t where t.owner_user_id = auth.uid() limit 1 ) );
TABLE=alert_dismissals | TYPE=SELECT | POLICY=alert_dismissals_select | FILE=20260226155238_20260226_fix_alert_dismissals_schema_cache.sql:27 | BODY=create policy alert_dismissals_select on public.alert_dismissals for select using (user_id = auth.uid());
TABLE=alert_dismissals | TYPE=SELECT | POLICY=alert_dismissals_select_own | FILE=2026022602_alert_dismissals.sql:35 | BODY=create policy alert_dismissals_select_own on public.alert_dismissals for select using ( ( user_id = auth.uid() and tenant_id = ( select t.id from public.tenants t where t.owner_user_id = auth.uid() limit 1 ) ) or public.is_superadmin(auth.uid()) );
TABLE=analytics_events | TYPE=INSERT | POLICY=analytics_events_insert_own_tenant | FILE=2026022506_usage_analytics_events.sql:58 | BODY=create policy analytics_events_insert_own_tenant on public.analytics_events for insert with check ( user_id = auth.uid() and tenant_id = ( select id from public.tenants where owner_user_id = auth.uid() limit 1 ) );
TABLE=analytics_events | TYPE=INSERT | POLICY=Users can insert own events | FILE=2026030101_analytics_events.sql:23 | BODY=create policy "Users can insert own events" on public.analytics_events for insert to authenticated with check ( user_id = auth.uid() and exists ( select 1 from public.tenants t where t.id = analytics_events.tenant_id and t.owner_user_id = auth.uid() ) );
TABLE=analytics_events | TYPE=SELECT | POLICY=analytics_events_no_read_for_tenant_users | FILE=2026022506_usage_analytics_events.sql:72 | BODY=create policy analytics_events_no_read_for_tenant_users on public.analytics_events for select using (auth.role() = 'service_role');
TABLE=analytics_events | TYPE=SELECT | POLICY=Superadmin can read all | FILE=2026030101_analytics_events.sql:39 | BODY=create policy "Superadmin can read all" on public.analytics_events for select to authenticated using ( exists ( select 1 from public.profiles p where p.id = auth.uid() and p.is_superadmin = true ) );
