   1: C:\Users\Andrei\Desktop\zmeurel\supabase\migrations
   2: +¦¦ 2026022501_audit_trail_mvp.sql
   3: +¦¦ 2026022502_client_sync_id_schema_guard.sql
   4: +¦¦ 2026022503_conflict_handling_multi_device.sql
   5: +¦¦ 2026022504_idempotency_sync_safety.sql
   6: +¦¦ 2026022505_recoltari_kg_cal_columns.sql
   7: +¦¦ 2026022506_usage_analytics_events.sql
   8: +¦¦ 2026022601_admin_tenants_dashboard.sql
   9: +¦¦ 2026022602_alert_dismissals.sql
  10: +¦¦ 2026022603_analytics_events_event_type_module.sql
  11: +¦¦ 2026022604_audit_logs_plan_changes.sql
  12: +¦¦ 2026022605_cheltuieli_diverse_client_sync_id_fix.sql
  13: +¦¦ 2026022606_fix_admin_audit_and_metrics_compat.sql
  14: +¦¦ 2026022607_fix_admin_rpc_runtime_mismatches.sql
  15: +¦¦ 2026022608_google_contacts_integrations.sql
  16: +¦¦ 2026022609_miscari_stoc_inventory.sql
  17: +¦¦ 2026022610_recoltari_calitati_snapshot_plata.sql
  18: +¦¦ 2026022611_superadmin_role_rls.sql
  19: +¦¦ 2026022612_tenant_metrics_daily.sql
  20: +¦¦ 2026022613_tenants_owner_insert_policy.sql
  21: +¦¦ 2026022614_vanzari_butasi_orders_v2.sql
  22: +¦¦ 20260226155238_20260226_fix_alert_dismissals_schema_cache.sql
  23: +¦¦ 2026022701_comenzi_module.sql
  24: +¦¦ 2026022702_comenzi_schema_cache_repair.sql
  25: +¦¦ 2026022703_comenzi_superadmin_policies.sql
  26: +¦¦ 2026022704_fix_tenants_superadmin_update_policy.sql
  27: +¦¦ 2026022705_miscari_stoc_global_cumulative.sql
  28: +¦¦ 2026022706_demo_seed_first_signup.sql
  29: +¦¦ 2026022710_demo_seed_realistic_refresh.sql
  30: +¦¦ 2026022711_update_my_farm_name_rpc.sql
  31: +¦¦ 2026022812_feedback_table_rls.sql
  32: +¦¦ 2026030101_analytics_events.sql
  33: +¦¦ 2026030102_vanzari_comanda_id.sql
  34: +¦¦ 2026030301_vanzari_butasi_server_generated_id.sql
  35: +¦¦ 2026030401_tenants_owner_update_policy.sql
  36: +¦¦ 2026030402_demo_seed_today_dataset.sql
  37: L¦¦ 2026030403_seed_demo_service_role_auth_guard.sql
